datetime,trw_high,trw_low,y_hat_high,y_hat_low
2010-06-24 13:30:00,3.814129,3.64413,3.803270584777925,3.6240123543624354
2010-07-06 13:30:00,3.5432980000000005,3.239968,3.6193906508833953,3.5068077756091194
2010-07-12 13:30:00,3.946627,3.823295,3.834262913648759,3.732938595759687
2010-07-13 13:30:00,3.945127,3.818296,3.9877872034413504,3.8273146461706746
2010-07-30 13:30:00,4.244123,4.083293,4.135182140698785,3.9428449495263624
2010-08-02 13:30:00,4.209124,4.101626,4.276668604279217,4.246031122072502
2010-08-06 13:30:00,4.259124,4.163293,4.18582945698199,4.144409675289416
2010-08-09 13:30:00,4.227458,4.052459,4.422331100136852,4.326429837855635
2010-08-11 13:30:00,3.784078,3.6332980000000004,3.996911645497985,3.817810848789528
2010-08-18 13:30:00,3.843295,3.627464,4.048005329492741,3.907346958911418
2010-09-02 13:30:00,3.989127,3.8782940000000004,4.021005213787739,3.959992847782642
2010-09-07 13:30:00,3.9624599999999996,3.854961,4.029759002954528,3.9381388987133286
2010-09-08 13:30:00,4.054125,3.934961,4.15437397625978,4.055515347981644
2010-09-13 13:30:00,4.229957,4.094126,4.250620265724811,4.080796252565799
2010-09-16 13:30:00,4.277457,4.172459,4.344380215411815,4.29831967254441
2010-09-28 13:30:00,4.479113,4.375789,4.535485196983681,4.338441625525935
2010-10-11 13:30:00,4.762452,4.553287999999999,4.813730143373302,4.664589014361021
2010-10-14 13:30:00,4.8824510000000005,4.694953,4.858766758333682,4.708731758463668
2010-10-20 13:30:00,4.95765,4.726619,4.869909181893963,4.76277412166119
2010-11-02 13:30:00,5.097449,4.902451,5.171692943149246,5.022351424439788
2010-11-04 13:30:00,5.468279,5.37078,5.360025658111396,5.221443820129845
2010-11-22 14:30:00,4.982449,4.855785,5.260722699406945,5.118409839486764
2010-11-23 14:30:00,5.142449,5.003282,4.9889338226803694,4.814218495448349
2010-11-30 14:30:00,5.255782,5.122449,4.996371762029196,4.908005748361477
2010-12-08 14:30:00,5.615777,5.499944999999999,5.511461239898812,5.354697609238751
2010-12-09 14:30:00,5.69161,5.573278,5.623366976066046,5.401006061358645
2010-12-17 14:30:00,5.826608,5.703276,5.894900216549814,5.706016830701786
2010-12-30 14:30:00,5.966608,5.893473999999999,6.126183065497646,5.988238066168826
2011-01-11 14:30:00,6.364103,6.262437,6.302185272249791,6.113104655750128
2011-01-20 14:30:00,6.405769,6.264104,6.37144713136413,6.158336814578439
2011-01-25 14:30:00,6.547435,6.420852,6.487107198671081,6.308884762322784
2011-01-27 14:30:00,6.602434,6.181604,6.605763540740787,6.443663117731552
2011-01-31 14:30:00,6.681599,6.459101,6.4406522901757715,6.247387112353143
2011-02-03 14:30:00,6.72235,6.579935000000001,6.78258228161751,6.615722476142769
2011-02-04 14:30:00,6.910763,6.76215,6.868625874992225,6.6916114137710245
2011-02-07 14:30:00,6.946597,6.807432,6.886906301375547,6.701293471043312
2011-02-09 14:30:00,6.926597,6.743266,6.997724581493385,6.775654674798001
2011-02-10 14:30:00,7.0599289999999995,6.824930999999999,6.941097603974335,6.82175108327513
2011-02-11 14:30:00,7.107428,7.009930000000001,7.078846794845028,6.924350837331723
2011-02-18 14:30:00,7.1457619999999995,6.753349000000001,7.259152296535525,7.126951063613898
2011-02-25 14:30:00,7.039096000000001,6.88743,6.890503555823203,6.685893869212612
2011-03-03 14:30:00,7.056595,6.763274000000001,7.12837414290336,6.970012467525368
2011-03-07 14:30:00,6.958264,6.6632679999999995,6.907083591924704,6.655979404295927
2011-03-09 14:30:00,6.6490990000000005,6.464103,6.898658546860028,6.69311755630247
2011-03-14 13:30:00,6.396602,5.9599400000000005,6.606192648977078,6.371787071760175
2011-03-25 13:30:00,6.863264999999999,6.7107660000000005,6.898696772341508,6.698493250458581
2011-03-29 13:30:00,7.058263,6.932430999999999,6.901650039495286,6.713164648240187
2011-03-30 13:30:00,7.039096000000001,6.958264,7.137352386751235,6.876535860361636
2011-03-31 13:30:00,7.166595,7.026597,7.150194011364472,6.875582819034576
2011-04-08 13:30:00,7.1057619999999995,6.8899300000000006,7.1440360606978315,6.9465440257648
2011-04-11 13:30:00,6.868264999999999,6.7107660000000005,7.146204300522039,6.9168822358361215
2011-04-12 13:30:00,6.899931,6.712433,6.929212081064105,6.708388521999396
2011-04-26 13:30:00,7.494925,7.274093,7.407346050911738,7.228896400594994
2011-04-28 13:30:00,7.616391,7.517508,7.560576565476848,7.394287766253439
2011-05-02 13:30:00,7.544841,7.334092,7.645509869556715,7.426269569241836
2011-05-06 13:30:00,7.366592,7.183261999999999,7.317071317131534,7.1214596763203035
2011-05-10 13:30:00,7.474925,7.158728,7.523745945019369,7.364303060373172
2011-05-11 13:30:00,7.404093,7.087028999999999,7.314050776579226,7.133766819941778
2011-05-19 13:30:00,7.249095,7.0582460000000005,7.317071317131534,7.142358794202506
2011-05-20 13:30:00,6.91743,6.780931,7.212202234272802,7.032706258585985
2011-05-26 13:30:00,7.154096000000001,7.050763000000001,7.096149994717423,6.8801089629817564
2011-05-27 13:30:00,7.316594,7.1457619999999995,7.164954977012462,7.038135318703771
2011-06-01 13:30:00,6.891597999999999,6.6891,7.024371715361629,6.648326789716908
2011-06-08 13:30:00,6.491601,6.284937,6.43808913850214,6.166187032583309
2011-06-10 13:30:00,6.233271,6.054105,6.326463477035266,6.068412624376886
2011-06-17 13:30:00,6.257446,6.067439,6.256673593273428,6.083800789117841
2011-07-06 13:30:00,7.474842999999999,7.347009,7.250317301455568,7.101285461200421
2011-07-07 13:30:00,7.271592999999999,7.095762,7.405201142399435,7.340077896378185
2011-07-12 13:30:00,7.049930000000001,6.791599000000001,6.902925096666677,6.681951578540916
2011-07-21 13:30:00,7.2607610000000005,7.104096000000001,7.257318680997898,7.04059728755311
2011-07-22 13:30:00,7.217428,7.004097,7.257318680997898,7.05251679777661
2011-07-25 13:30:00,7.1232619999999995,6.977264,7.153972951453259,7.004363489453293
2011-08-01 13:30:00,6.275771,5.805775,6.381117131676605,6.050504893869047
2011-08-03 13:30:00,5.67411,5.015783,5.918856224085247,5.663474197661077
2011-08-04 13:30:00,5.260781,4.579955,5.286256002983371,4.979872498854989
2011-08-10 13:30:00,4.666737,4.013293,4.2761721787391105,3.863782350399
2011-08-16 13:30:00,4.942451,4.63912,4.844503301286821,4.5432873841611086
2011-08-26 13:30:00,4.883285,4.64162,4.49288961622576,4.117975738316757
2011-08-31 13:30:00,5.1291150000000005,4.800219,5.039180533257463,4.772105051909523
2011-09-06 13:30:00,4.729119,4.503287,4.415382831801809,4.115078920507833
2011-09-07 13:30:00,4.800784999999999,4.539955,4.771484317840024,4.4679414542539355
2011-09-09 13:30:00,4.2966239999999996,4.0041269999999995,4.472866131457286,4.1294193664771734
2011-09-21 13:30:00,4.037218,3.713214,4.737799508239771,4.337577029687125
2011-10-03 13:30:00,3.7716279999999998,3.269968,3.945228327999702,3.759613783322188
2011-10-05 13:30:00,4.208291,3.874129,4.141349063053461,3.9003713570739573
2011-10-07 13:30:00,4.510788,4.28329,4.275279400946869,3.984024061542778
2011-10-17 13:30:00,4.94995,4.454122,4.847215862804783,4.553151695961712
2011-10-20 13:30:00,5.018283,4.854118,4.830076434483729,4.575765620065993
2011-10-21 13:30:00,5.247448,5.014117,5.171911280257222,4.910676693484308
2011-11-01 13:30:00,5.028283,4.833285,4.860443244456388,4.658484130254522
2011-11-09 14:30:00,5.04745,4.8132839999999995,4.954040949165655,4.704822215707866
2011-11-10 14:30:00,5.28578,5.134115,5.008876422928894,4.7963357744113
2011-12-02 14:30:00,5.2482809999999995,5.041616,5.168763539348407,4.98923447577641
2011-12-08 14:30:00,5.114949,4.8816180000000005,4.955929224567922,4.70285540897051
2011-12-16 14:30:00,4.7149529999999995,4.4407879999999995,4.835030719694992,4.6797344825436795
2011-12-30 14:30:00,5.400779,5.277447,5.258360049379707,5.074495066709979
2012-01-06 14:30:00,5.389113,5.287447,5.400278641487287,5.2355234181151
2012-01-09 14:30:00,5.572945,5.489112,5.401063668816858,5.259308886769393
2012-01-10 14:30:00,5.550778,5.438362000000001,5.530807501779537,5.366731725460604
2012-01-12 14:30:00,5.4991129999999995,5.3407800000000005,5.575196962356445,5.38350639811453
2012-01-19 14:30:00,5.835775,5.760776,5.955709534977944,5.776151563502152
2012-01-23 14:30:00,5.839942,5.708276000000001,6.060814214079489,5.830412879597095
2012-01-27 14:30:00,5.855775,5.667441999999999,6.072706209502664,5.90825507872672
2012-01-31 14:30:00,6.083273,5.941607,6.0057161897869795,5.748818804214441
2012-02-06 14:30:00,6.356537,6.168337999999999,6.353879332689112,6.233035132026415
2012-02-10 14:30:00,6.4182690000000004,6.311604,6.365941084066815,6.2003743846309085
2012-02-14 14:30:00,6.470768,6.255772,6.454151483583807,6.2840378997456225
2012-02-15 14:30:00,6.525768,6.274937,6.432045978822486,6.220300425955222
2012-02-17 14:30:00,6.6366,6.489935,6.615456057537802,6.456957327271146
2012-02-23 14:30:00,6.660766000000001,6.579935000000001,6.605763540740787,6.454035498680462
2012-02-27 14:30:00,6.7166,6.610100999999999,6.69811464720707,6.633363864828501
2012-03-01 14:30:00,6.737433,6.604617,6.868625874992225,6.714929121020541
2012-03-05 14:30:00,6.36327,6.208271,6.645086784121288,6.444967902956223
2012-03-12 13:30:00,7.03993,6.747433,6.839863321794446,6.650189483214722
2012-03-21 13:30:00,7.02493,6.897431,7.257243337370258,7.097376334489565
2012-03-27 13:30:00,7.281594,7.02243,7.297523164664648,7.179029576763045
2012-03-29 13:30:00,7.241592999999999,7.088261999999999,7.202408564782694,7.034366219881294
2012-03-30 13:30:00,7.414092999999999,7.134094999999999,7.259152296535525,7.0720572762891285
2012-04-11 13:30:00,6.884931,6.605866000000001,6.699086286201684,6.4005512537086275
2012-04-12 13:30:00,6.822432000000001,6.614934,6.8770525513694585,6.689908294866261
2012-04-20 13:30:00,6.582435,6.4341029999999995,6.886396745729307,6.702516796861234
2012-04-23 13:30:00,6.6891,6.564934,6.61528867692673,6.3959480731097305
2012-04-24 13:30:00,6.922432000000001,6.816599000000001,6.7972449637561585,6.612726358089487
2012-04-26 13:30:00,7.162428,7.009930000000001,7.119766535626737,7.044618353586494
2012-05-01 13:30:00,7.112430000000001,6.9515970000000005,7.265662087514571,7.108905654400873
2012-05-02 13:30:00,7.104921000000001,6.872431,7.146068703657287,7.026952935855516
2012-05-07 13:30:00,6.5391010000000005,6.264112,6.6301625195200975,6.397854072160577
2012-05-15 13:30:00,6.221604,5.983274,6.208340313172443,6.067861069143824
2012-05-17 13:30:00,5.788276000000001,5.511612,5.981307929090612,5.620072377350863
2012-05-18 13:30:00,5.842442,5.559112,5.770266259693219,5.377070811559389
2012-06-01 13:30:00,5.387445,5.166615,5.5245326087308335,5.21930902576554
2012-06-04 13:30:00,5.4441120000000005,5.2541139999999995,5.372884939657931,5.062151162315655
2012-06-05 13:30:00,5.791608999999999,5.526612,5.516824726389854,5.325735495665588
2012-06-18 13:30:00,6.407286,6.224938,6.1781455821332045,5.95939875464665
2012-06-21 13:30:00,6.036606,5.894108,6.090133324970643,5.843965632202073
2012-06-22 13:30:00,5.830775,5.64621,6.087961070124546,5.978394001093493
2012-06-29 13:30:00,6.422437,6.266604,6.4509208511442555,6.309328798885963
2012-07-02 13:30:00,6.538685,6.382436,6.499367397209512,6.380377463556399
2012-07-05 13:30:00,6.296596,6.166605000000001,6.576986980323799,6.373872426403615
2012-07-09 13:30:00,6.35827,6.008274,6.333279833608145,6.155452010901341
2012-07-25 13:30:00,6.361644999999999,6.203263,6.115272246739313,5.9938979671049335
2012-08-08 13:30:00,6.979097,6.869930999999999,7.019377911216514,6.917955628733112
2012-08-22 13:30:00,7.061597,6.905773,7.144878479013259,7.001545274316289
2012-08-23 13:30:00,7.1057619999999995,6.874099,7.129415852030183,6.818983234262896
2012-08-27 13:30:00,7.109096000000001,6.985763,7.139815594475493,6.984481371585319
2012-08-28 13:30:00,7.117429,7.006597,7.139815594475493,6.998102431697837
2012-09-04 13:30:00,7.041596000000001,6.926597,7.139815594475493,6.913273722020779
2012-09-17 13:30:00,7.858255000000001,7.7699229999999995,7.901839024955832,7.741568377600287
2012-09-18 13:30:00,7.914486999999999,7.792421000000001,7.852055841285579,7.723693162807561
2012-10-08 13:30:00,7.7774220000000005,7.538259,7.792315868916082,7.4968540714294765
2012-10-11 13:30:00,7.499925,7.292426,7.6212378600569854,7.369376603458024
2012-10-15 13:30:00,7.765756,7.612425,7.611614107327602,7.359189868772848
2012-10-16 13:30:00,7.874089,7.729922,7.747700561315207,7.363517771825504
2012-10-19 13:30:00,7.4440919999999995,7.229094,7.624318616296667,7.326292622762152
2012-10-26 13:30:00,7.183261999999999,6.983264,7.172485444585617,7.007599101113068
2012-10-31 13:30:00,7.32826,7.108262,7.154596252994048,6.9341515926151756
2012-11-02 13:30:00,7.194095,7.0140970000000005,7.414234922682658,7.162217113463935
2012-11-08 14:30:00,6.768266000000001,6.500767,6.717242899434314,6.449396823360569
2012-11-09 14:30:00,6.678267,6.562434,6.698896321665076,6.4579069485386515
2012-11-13 14:30:00,6.623267,6.226604,6.628256775047768,6.44816900247303
2012-11-14 14:30:00,6.345769000000001,6.164105,6.439674382623158,6.212866009546067
2012-11-30 14:30:00,7.262427000000001,7.023263,7.27828881736973,7.151219446931308
2012-12-07 14:30:00,7.241592999999999,7.142428999999999,7.302480085390321,7.1294044494563735
2012-12-17 14:30:00,7.649914999999999,7.384925999999999,7.474716729158146,7.293430642995854
2012-12-21 14:30:00,7.341594000000001,7.286594,7.476293665591539,7.247049591349438
2012-12-26 14:30:00,7.2615940000000005,6.938231,7.398988934503782,7.22400500795822
2012-12-27 14:30:00,7.164086,6.934931,7.426274530228621,7.266754526952138
2012-12-28 14:30:00,7.325760000000001,6.879931,7.210529377066479,7.061414913419583
2013-01-03 14:30:00,7.951587,7.802422,7.933958317987355,7.8410233982201
2013-01-08 14:30:00,7.899096000000001,7.794921,7.812601598339855,7.578884400384311
2013-01-15 14:30:00,8.051586,7.946586999999999,8.148250691215368,7.9443977981561
2013-01-24 14:30:00,8.541580999999999,8.414083,8.581259990955697,8.465054495243509
2013-01-28 14:30:00,8.642414,8.450749,8.581259990955697,8.462032959702922
2013-02-07 14:30:00,8.809078999999999,8.69658,8.738756582874156,8.486174618551955
2013-02-08 14:30:00,8.810744999999999,8.724913,8.874238535169555,8.482535279713508
2013-02-11 14:30:00,8.879078,8.761579,8.906814021646623,8.487528189991934
2013-03-05 14:30:00,9.299082,9.173675999999999,9.287537984686637,9.19030193878569
2013-03-12 13:30:00,9.520738,9.364073,9.587600306426888,9.392283220294685
2013-03-19 13:30:00,9.613237,9.486572,9.458787712472883,9.220085116820295
2013-03-21 13:30:00,9.534905,9.385389,9.496743715809432,9.238194520134641
2013-04-09 13:30:00,10.122503,9.805,9.800265733982627,9.462298195212165
2013-04-19 13:30:00,9.6475,9.322498,9.586665488742717,9.407316644480996
2013-04-23 13:30:00,9.97375,9.830003,9.934536532368618,9.69672881559565
2013-05-02 13:30:00,10.6475,10.490003,10.240938701227446,10.084766107022402
2013-05-09 13:30:00,10.960025,10.77,11.03173432023901,10.77317823992364
2013-05-10 13:30:00,11.025003,10.835,11.087053708062617,10.775928971940035
2013-05-16 13:30:00,11.68,11.4175,11.545745136287659,11.20509080057079
2013-05-20 13:30:00,11.8425,11.572498,11.7570228447873,11.527089248772567
2013-05-30 13:30:00,11.5075,10.88,11.536388926731613,11.177706981761387
2013-05-31 13:30:00,11.125,10.7625,11.05819845952723,10.66141517408613
2013-06-07 13:30:00,11.294998,11.085,11.1893920095253,10.828793409353008
2013-06-13 13:30:00,11.127498,10.775003,11.151499075219062,10.638105337307259
2013-06-17 13:30:00,11.392503,11.1025,11.150055581935613,10.70747958689307
2013-06-24 13:30:00,10.159972999999999,9.84,9.9696368171593,9.598464278940611
2013-07-09 13:30:00,11.4525,11.225025,11.499607369393603,11.300477837492952
2013-07-16 13:30:00,12.015,11.857498,11.97391156434897,11.82956625754175
2013-07-18 13:30:00,12.177503,11.982498,12.213236543994686,11.940291439666261
2013-07-19 13:30:00,12.287498,12.13,12.22363628643999,11.961159378733813
2013-07-31 13:30:00,12.50475,12.3125,12.234010935793338,11.982519671217796
2013-08-05 13:30:00,12.4375,12.185003,12.539485257218796,12.36117591813931
2013-08-06 13:30:00,12.195,12.009998,12.355369513217125,12.164529508803176
2013-08-13 13:30:00,12.267825,12.035028,12.22105148446343,11.992455583478641
2013-08-14 13:30:00,11.755,11.474998,12.144714886811267,11.870850028008622
2013-08-15 13:30:00,11.587503,11.352525,11.615009318729644,11.215177461117312
2013-08-16 13:30:00,11.497503,11.2,11.567314349158643,11.187829933950278
2013-08-20 13:30:00,11.455003,11.077598,11.56116277427761,11.228218458624973
2013-08-27 13:30:00,11.1175,10.8325,11.070050638208027,10.762665646064894
2013-09-03 13:30:00,11.4225,11.044998,11.245363990958351,10.957936415420736
2013-09-13 13:30:00,12.5225,12.265,12.188922433725072,11.97996427501046
2013-09-20 13:30:00,12.56435,12.29,12.855125939788342,12.61658059853944
2013-09-24 13:30:00,12.4075,12.1825,12.430878088728177,12.251099283619194
2013-09-27 13:30:00,12.1025,11.8075,12.266728621593359,11.870522815212729
2013-09-30 13:30:00,12.302503,11.990003,12.185583899029414,11.970503334783906
2013-10-01 13:30:00,12.2375,11.9425,12.266728621593359,11.974765379509659
2013-10-07 13:30:00,11.8842,11.41,11.972281179846453,11.777038645227716
2013-10-22 13:30:00,13.447498000000001,13.2375,13.693581056575958,13.505219163844878
2013-10-23 13:30:00,13.555,13.3625,13.707777451240869,13.405716258449
2013-10-25 13:30:00,13.8075,13.6315,13.762413459369597,13.523728999403819
2013-10-29 13:30:00,14.054975,13.615,14.217259582900716,13.725179772982102
2013-10-30 13:30:00,13.8975,13.5825,14.217966808549011,13.711600631702323
2013-11-05 14:30:00,14.035,13.8125,13.894655764187632,13.719775895547107
2013-11-06 14:30:00,14.0675,13.39,14.22637171326974,13.725991013381178
2013-11-08 14:30:00,14.025,13.88,13.839312530410607,13.619191420987187
2013-11-14 14:30:00,14.6325,14.45525,14.362125048077067,13.935026373809666
2013-11-15 14:30:00,14.7325,14.3725,14.663285014323426,14.187858263377242
2013-11-22 14:30:00,14.8825,14.6912,14.788203503799648,14.577294171790395
2013-12-06 14:30:00,14.985,14.865,14.777692402505346,14.564174300723618
2013-12-10 14:30:00,14.7825,14.2105,14.880227770945838,14.709380460048724
2013-12-24 14:30:00,15.777475,15.6175,15.683373099477514,15.443622788935567
2013-12-30 14:30:00,15.955,15.755,15.889579890984159,15.56764099883545
2014-01-13 14:30:00,15.685,15.235,15.253420673374517,14.85102018869355
2014-01-17 14:30:00,15.9325,15.4925,15.923742710348817,15.582098229164648
2014-02-06 14:30:00,14.6,14.0975,14.114873816058402,13.672929858654179
2014-02-10 14:30:00,15.23,14.6525,14.713026514228613,14.210988844709268
2014-02-11 14:30:00,15.325,15.0525,15.171911862235138,14.69404921619586
2014-02-19 14:30:00,15.7425,15.2675,15.679353265456914,15.24398317475195
2014-02-24 14:30:00,16.0125,15.667525,15.961919652008223,15.547649096566438
2014-02-28 14:30:00,15.9675,15.5275,16.60786315362888,16.066749646363
2014-03-07 14:30:00,16.685,16.3875,16.665841782358374,16.45819674699844
2014-03-26 13:30:00,16.0975,15.725,16.684022125023628,16.100970396154462
2014-03-28 13:30:00,16.6025,16.3925,16.684022125023628,16.165005428464728
2014-03-31 13:30:00,16.8825,16.6475,16.73759204242667,16.113511464603487
2014-04-04 13:30:00,16.3125,15.7151,16.742936122349352,16.13885008932091
2014-04-10 13:30:00,15.5375,15.01,15.79968047573006,15.221613704388243
2014-04-15 13:30:00,16.2225,15.844000000000001,15.98603730502861,15.47290423124541
2014-04-17 13:30:00,16.465,16.2325,16.759277309512655,16.08674739537159
2014-04-21 13:30:00,16.81,16.4775,16.759277309512655,16.072940608837783
2014-04-30 13:30:00,16.915,16.62415,16.786070283133085,16.48971229030857
2014-05-06 13:30:00,16.67,16.1625,16.788568212374102,16.169252888889687
2014-05-09 13:30:00,17.1775,16.8775,16.788568212374102,16.24388879220747
2014-05-16 13:30:00,16.8975,16.5325,16.8123998471501,16.260135108050036
2014-05-19 13:30:00,16.8305,16.4075,16.973698309321577,16.676651760484724
2014-05-21 13:30:00,17.1775,16.885,16.982589771601273,16.648071341074548
2014-06-13 13:30:00,18.4625,18.17,18.493893210214093,17.874315227789833
2014-06-23 13:30:00,19.245,18.6565,19.054775537347062,18.72683109296506
2014-06-27 13:30:00,19.135,18.9575,19.08108184151278,18.69823950052894
2014-07-09 13:30:00,19.3175,18.7825,19.433728401237683,19.00215334174628
2014-07-18 13:30:00,19.48,19.1625,19.721867820329788,19.4066163736802
2014-07-23 13:30:00,19.939075,19.75275,19.833465877809786,19.582664641304092
2014-07-28 13:30:00,19.745,19.305,19.8275949560824,19.41034188484647
2014-07-29 13:30:00,19.5875,19.08,19.352398117195253,18.695354616299063
2014-08-11 13:30:00,18.4295,18.1,18.64949699268359,17.891367636390363
2014-08-12 13:30:00,18.69,18.385,18.575983102207704,18.012163519007157
2014-08-15 13:30:00,19.3775,19.1625,19.07156001104636,18.751923742578796
2014-09-03 13:30:00,20.59,20.0125,20.447567459373655,19.905172326038702
2014-09-12 13:30:00,19.885,19.6075,19.83575727216817,19.557742055200436
2014-09-23 13:30:00,20.25,19.615,19.789597592731937,19.4710822020675
2014-09-25 13:30:00,19.8275,19.2625,19.319382803363965,18.586371695432288
2014-09-26 13:30:00,19.68075,19.13,19.795414847532452,19.52245251319215
2014-09-29 13:30:00,19.8025,19.308,19.813743144951253,19.342387360123674
2014-10-01 13:30:00,18.8375,18.0625,19.236277901375622,18.576468955688373
2014-10-02 13:30:00,19.37,18.845,18.774390597253262,18.35724213939042
2014-10-07 13:30:00,19.325,18.04,18.959847454112957,18.613744595641716
2014-10-09 13:30:00,18.3575,17.4705,19.002906410774926,18.558520223067944
2014-10-14 13:30:00,16.467,15.15,16.949520263633712,16.592862442867208
2014-10-17 13:30:00,17.4025,16.765,17.074519531055465,16.64979920369496
2014-10-20 13:30:00,18.43,17.69025,17.894407685847778,16.943513452160243
2014-10-24 13:30:00,19.25,18.6525,19.13167415895731,18.77627630571782
2014-10-30 13:30:00,20.64,20.3275,20.157617872098644,19.52467999034756
2014-11-03 14:30:00,20.5675,20.1,20.77775941958664,20.331024056561933
2014-11-12 14:30:00,21.56,21.0525,21.56291760754763,21.082381980547257
2014-11-13 14:30:00,21.445,21.215,21.64392628690871,21.082381980547257
2014-11-14 14:30:00,21.4725,21.19075,21.64381492805971,21.105408114964476
2014-11-19 14:30:00,21.8275,21.35,21.698607249233998,21.251508831921264
2014-11-28 14:30:00,22.076725,21.709825,22.378048093483482,22.17606766702012
2014-12-01 14:30:00,22.325,21.84,22.216022221009695,21.600269323178896
2014-12-23 14:30:00,22.88,22.6825,22.94762332260982,22.54890992626318
2015-01-08 14:30:00,22.167475,21.235,22.181776392228116,21.623358658557933
2015-01-14 14:30:00,20.7625,19.8125,20.96484844855584,20.655563679661483
2015-01-22 14:30:00,22.0,21.5875,21.877623440776137,21.086741336153473
2015-01-27 14:30:00,21.4125,20.06,21.463513882523685,20.97702057478159
2015-01-29 14:30:00,20.725,19.8,20.975437972350928,20.21586831116485
2015-02-02 14:30:00,21.515,20.8175,20.91131468130047,20.208967359898107
2015-02-12 14:30:00,23.085,22.7375,23.065773106829006,22.686882206127244
2015-02-13 14:30:00,23.24725,22.85,23.149985327167013,22.87735278938797
2015-02-19 14:30:00,23.5625,22.715,23.386670246971644,22.855235219510853
2015-02-20 14:30:00,23.5425,23.2925,23.622961192591557,23.13175156790167
2015-02-24 14:30:00,23.8775,23.5425,23.801271265387534,23.175075639221212
2015-02-27 14:30:00,23.8009,23.3625,23.566340866726158,23.11883860556912
2015-03-02 14:30:00,23.64475,23.1375,23.78785432191251,23.093335466842248
2015-03-06 14:30:00,22.6875,22.3125,22.52906053176402,22.14181442987823
2015-03-12 13:30:00,22.0625,21.3075,22.231214707924583,21.599564285907558
2015-03-18 13:30:00,23.1151,22.7075,23.348611590488353,22.533455206166767
